request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,#_of_Records,Total_$
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142379&c-t-p=1,c-t-id,142379,"OBAMA, BARACK HUSSEIN & BIDEN, JOE",c-t-eid,"3172987,17659045","OBAMA, BARACK HUSSEIN & BIDEN, JOE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,I,Incumbent,2867640,818383035.21
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191989&c-t-p=1,c-t-id,191989,"CLINTON, HILLARY RODHAM & KAINE, TIMOTHY M (TIM)",c-t-eid,"16563536,5743146","CLINTON, HILLARY RODHAM & KAINE, TIMOTHY M (TIM)",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,2856763,568135094.44
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142378&c-t-p=2,c-t-id,142378,"ROMNEY, WILLARD MITT & RYAN, PAUL D",c-t-eid,"43351,7432657","ROMNEY, WILLARD MITT & RYAN, PAUL D",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,556310,507624698.22
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191993&c-t-p=2,c-t-id,191993,"TRUMP, DONALD J & PENCE, MICHAEL R (MIKE)",c-t-eid,"4764641,10245969","TRUMP, DONALD J & PENCE, MICHAEL R (MIKE)",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,312921,366873742.79
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191991&c-t-p=1,c-t-id,191991,"SANDERS, BERNARD (BERNIE)",c-t-eid,9960190,"SANDERS, BERNARD (BERNIE)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,2011001,258562022.17
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191998&c-t-p=2,c-t-id,191998,"CRUZ, RAFAEL EDWARD (TED)",c-t-eid,210204,"CRUZ, RAFAEL EDWARD (TED)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,554039,93430700.29
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191997&c-t-p=2,c-t-id,191997,"CARSON, BENJAMIN S (BEN)",c-t-eid,4667540,"CARSON, BENJAMIN S (BEN)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,247678,62202411.13
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142389&c-t-p=3,c-t-id,142389,"PAUL, RONALD D",c-t-eid,4749506,"PAUL, RONALD D",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,177,WRITEIN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,151638,52602017.61
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191999&c-t-p=2,c-t-id,191999,"RUBIO, MARCO ANTONIO",c-t-eid,12999040,"RUBIO, MARCO ANTONIO",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,108130,44384313.90
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191994&c-t-p=2,c-t-id,191994,"BUSH, JOHN ELLIS (JEB)",c-t-eid,888084,"BUSH, JOHN ELLIS (JEB)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,29642,34606731.78
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142410&c-t-p=2,c-t-id,142410,"GINGRICH, NEWT",c-t-eid,5828541,"GINGRICH, NEWT",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,51713,28865598.32
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142409&c-t-p=2,c-t-id,142409,"SANTORUM, RICHARD JOHN (RICK)",c-t-eid,5829001,"SANTORUM, RICHARD JOHN (RICK)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,52236,22489250.78
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142416&c-t-p=2,c-t-id,142416,"PERRY, JAMES RICHARD (RICK)",c-t-eid,11291411,"PERRY, JAMES RICHARD (RICK)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,13634,19604435.57
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192002&c-t-p=2,c-t-id,192002,"KASICH, JOHN R",c-t-eid,1661909,"KASICH, JOHN R",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,25796,18842368.89
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142431&c-t-p=2,c-t-id,142431,"CAIN, HERMAN",c-t-eid,2977411,"CAIN, HERMAN",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,20193,16195914.26
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142411&c-t-p=2,c-t-id,142411,"HUNTSMAN JR, JON M",c-t-eid,6664084,"HUNTSMAN JR, JON M",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,4224,14202799.74
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192007&c-t-p=2,c-t-id,192007,"FIORINA, CARLY",c-t-eid,18930573,"FIORINA, CARLY",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,27766,11937638.11
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192000&c-t-p=2,c-t-id,192000,"PAUL, RANDAL (RAND)",c-t-eid,9337758,"PAUL, RANDAL (RAND)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,29602,11833950.07
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=220699&c-t-p=3,c-t-id,220699,"JOHNSON, GARY EARL & WELD, WILLIAM FLOYD (BILL))",c-t-eid,"17659048,42113375","JOHNSON, GARY EARL & WELD, WILLIAM FLOYD (BILL))",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,13507,11608790.25
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=220700&c-t-p=3,c-t-id,220700,"STEIN, JILL E & BARAKA, AJAMU",c-t-eid,"6528028,42113427","STEIN, JILL E & BARAKA, AJAMU",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,51,GREEN,c-t-p,3,Third-Party,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,11725,10453372.78
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=143278&c-t-p=2,c-t-id,143278,"BACHMANN, MICHELE",c-t-eid,6597408,"BACHMANN, MICHELE",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,13047,10310821.01
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192001&c-t-p=2,c-t-id,192001,"CHRISTIE, CHRISTOPHER J (CHRIS)",c-t-eid,6680183,"CHRISTIE, CHRISTOPHER J (CHRIS)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,6098,8450767.64
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191995&c-t-p=2,c-t-id,191995,"WALKER, SCOTT K",c-t-eid,4656950,"WALKER, SCOTT K",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,7303,8067461.71
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192006&c-t-p=2,c-t-id,192006,"GRAHAM, LINDSEY OLIN",c-t-eid,8463292,"GRAHAM, LINDSEY OLIN",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,4334,7292173.80
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191990&c-t-p=1,c-t-id,191990,"OMALLEY, MARTIN JOSEPH",c-t-eid,6482419,"OMALLEY, MARTIN JOSEPH",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,5383,5699814.82
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191996&c-t-p=2,c-t-id,191996,"HUCKABEE, MIKE D",c-t-eid,6578217,"HUCKABEE, MIKE D",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,6413,3064303.84
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142380&c-t-p=3,c-t-id,142380,"JOHNSON, GARY EARL & GRAY, JIM",c-t-eid,"17659048,17659047","JOHNSON, GARY EARL & GRAY, JIM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,3318,2410362.70
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=220701&c-t-p=3,c-t-id,220701,"MCMULLIN, EVAN & FINN, MINDY",c-t-eid,"42113428,42113429","MCMULLIN, EVAN & FINN, MINDY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,2584,1732215.33
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192005&c-t-p=2,c-t-id,192005,"SANTORUM, RICHARD JOHN (RICK)",c-t-eid,5829001,"SANTORUM, RICHARD JOHN (RICK)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,1884,1579455.23
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192004&c-t-p=2,c-t-id,192004,"JINDAL, BOBBY",c-t-eid,6613013,"JINDAL, BOBBY",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,770,1431663.52
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192003&c-t-p=2,c-t-id,192003,"PERRY, JAMES RICHARD (RICK)",c-t-eid,11291411,"PERRY, JAMES RICHARD (RICK)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,917,1256810.54
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142381&c-t-p=3,c-t-id,142381,"STEIN, JILL E & HONKALA, CHERI",c-t-eid,"6528028,17659049","STEIN, JILL E & HONKALA, CHERI",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,51,GREEN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,1564,900062.91
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191992&c-t-p=1,c-t-id,191992,"WEBB, JIM",c-t-eid,32094357,"WEBB, JIM",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,807,777778.91
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142423&c-t-p=2,c-t-id,142423,"KARGER, FRED",c-t-eid,17659103,"KARGER, FRED",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,1870,613525.87
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192009&c-t-p=2,c-t-id,192009,"PATAKI, GEORGE E",c-t-eid,6587450,"PATAKI, GEORGE E",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,345,529173.88
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142443&c-t-p=2,c-t-id,142443,"DAVIS JR, JOHN L",c-t-eid,6218047,"DAVIS JR, JOHN L",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,143,441945.36
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142394&c-t-p=3,c-t-id,142394,"TERRY, RANDALL",c-t-eid,13011365,"TERRY, RANDALL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,730,427830.55
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=191988&c-t-p=1,c-t-id,191988,"CHAFEE, LINCOLN D",c-t-eid,6535053,"CHAFEE, LINCOLN D",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,118,418135.75
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142412&c-t-p=2,c-t-id,142412,"ROEMER III, CHARLES E (BUDDY)",c-t-eid,12042541,"ROEMER III, CHARLES E (BUDDY)",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,6016,415497.12
