request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,#_of_Records,Total_$
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=192008&c-t-p=2,c-t-id,192008,"GILMORE, JIM",c-t-eid,32094373,"GILMORE, JIM",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2016,2016,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,105,386594.95
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142382&c-t-p=3,c-t-id,142382,"GOODE JR, VIRGIL H & CLYMER, JIM",c-t-eid,"14410650,17659051","GOODE JR, VIRGIL H & CLYMER, JIM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,29,CONSTITUTION,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,16,201627.54
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142432&c-t-p=1,c-t-id,142432,"ELY, BOB",c-t-eid,17659112,"ELY, BOB",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,45,170652.50
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142435&c-t-p=1,c-t-id,142435,"HAYWOOD, JOHN D",c-t-eid,6213002,"HAYWOOD, JOHN D",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,12,135395.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142388&c-t-p=3,c-t-id,142388,"BARR, ROSEANNE CHERRI & SHEEHAN, CINDY",c-t-eid,"17659062,17659061","BARR, ROSEANNE CHERRI & SHEEHAN, CINDY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,110,"PEACE & FREEDOM",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,13,56553.79
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142384&c-t-p=3,c-t-id,142384,"REED, JILL & CARY, TOM",c-t-eid,"17659056,17659055","REED, JILL & CARY, TOM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,156,UNAFFILIATED,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,132,48388.06
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142387&c-t-p=3,c-t-id,142387,"LINDSAY, PETA & OSORIO, YARI",c-t-eid,"17659060,17659059","LINDSAY, PETA & OSORIO, YARI",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,274,"SOCIALISM AND LIBERATION",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,91,31058.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142427&c-t-p=3,c-t-id,142427,"HARRIS, R J",c-t-eid,17657560,"HARRIS, R J",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,22,16421.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142430&c-t-p=3,c-t-id,142430,"WRIGHTS, R LEE",c-t-eid,17659110,"WRIGHTS, R LEE",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,22,13400.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142417&c-t-p=2,c-t-id,142417,"HILL, CHRISTOPHER",c-t-eid,17659097,"HILL, CHRISTOPHER",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,35,12450.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142404&c-t-p=3,c-t-id,142404,"MORSTAD, DEAN & FRANKE-HYLAND, JOSHUA P",c-t-eid,"17659084,17659083","MORSTAD, DEAN & FRANKE-HYLAND, JOSHUA P",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,252,"CONSTITUTIONAL GOVERNMENT",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,11,10757.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142434&c-t-p=2,c-t-id,142434,"DRUMMOND, KEITH",c-t-eid,17659114,"DRUMMOND, KEITH",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,3,10400.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142419&c-t-p=3,c-t-id,142419,"MESPLAY, KENT",c-t-eid,17659099,"MESPLAY, KENT",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,51,GREEN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,28,9896.89
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=143303&c-t-p=3,c-t-id,143303,"PERSON, CARL E",c-t-eid,13010280,"PERSON, CARL E",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,1,9579.66
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142391&c-t-p=3,c-t-id,142391,"WHITE, JERRY & SCHERRER, PHYLLIS",c-t-eid,"17659066,17659065","WHITE, JERRY & SCHERRER, PHYLLIS",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,6,9159.46
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142392&c-t-p=3,c-t-id,142392,"MILLER, MERLIN",c-t-eid,17659067,"MILLER, MERLIN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,6,8758.09
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142414&c-t-p=2,c-t-id,142414,"CISNEROS, CESAR",c-t-eid,17659094,"CISNEROS, CESAR",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,4,6796.86
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142444&c-t-p=1,c-t-id,142444,"JUDD, KEITH",c-t-eid,17659124,"JUDD, KEITH",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,2,5000.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142433&c-t-p=2,c-t-id,142433,"CROW, RANDY",c-t-eid,17659113,"CROW, RANDY",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,3,4437.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142415&c-t-p=2,c-t-id,142415,"CALLAHAN, MARK",c-t-eid,17659095,"CALLAHAN, MARK",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,8,4256.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142441&c-t-p=2,c-t-id,142441,"WUENSCHE, VERN",c-t-eid,17659121,"WUENSCHE, VERN",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,5,3710.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142428&c-t-p=3,c-t-id,142428,"STILL, BILL",c-t-eid,17659108,"STILL, BILL",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,5,3429.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142429&c-t-p=3,c-t-id,142429,"GARY, ROGER V",c-t-eid,6550849,"GARY, ROGER V",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,2,2650.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142395&c-t-p=3,c-t-id,142395,"BARNETT, ANDRE & CROSS, KEN",c-t-eid,"17659072,17659071","BARNETT, ANDRE & CROSS, KEN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,137,REFORM,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,3,1808.62
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142402&c-t-p=3,c-t-id,142402,"FELLURE, JACK & DAVIS, TOBY",c-t-eid,"17659081,17659080","FELLURE, JACK & DAVIS, TOBY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,122,PROHIBITION,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,6,1783.81
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142390&c-t-p=3,c-t-id,142390,"ALEXANDER, STEWART A",c-t-eid,6552543,"ALEXANDER, STEWART A",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,242,"SOCIALIST PARTY USA",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,1,977.01
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142418&c-t-p=2,c-t-id,142418,"LYNCH, FRANK",c-t-eid,17659098,"LYNCH, FRANK",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,3,241.50
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142439&c-t-p=2,c-t-id,142439,"STORY, JOE",c-t-eid,17659119,"STORY, JOE",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,1,200.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142386&c-t-p=3,c-t-id,142386,"TITTLE, SHEILA (SAMM)",c-t-eid,17659058,"TITTLE, SHEILA (SAMM)",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,173,"WE THE PEOPLE",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142393&c-t-p=3,c-t-id,142393,"STEVENS, THOMAS ROBERT & LINK, ALDEN",c-t-eid,"17659069,17659068","STEVENS, THOMAS ROBERT & LINK, ALDEN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,264,"OBJECTIVIST PARTY OF FLORIDA",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142401&c-t-p=3,c-t-id,142401,"BALDWIN, CHUCK",c-t-eid,17659079,"BALDWIN, CHUCK",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,137,REFORM,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142406&c-t-p=3,c-t-id,142406,"BOSS, JEFFREY",c-t-eid,6497916,"BOSS, JEFFREY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,263,"NSA DID 911",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142413&c-t-p=2,c-t-id,142413,"SIMS, PAUL",c-t-eid,17659093,"SIMS, PAUL",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142420&c-t-p=1,c-t-id,142420,"WOLFE JR, JOHN",c-t-eid,17659100,"WOLFE JR, JOHN",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142424&c-t-p=3,c-t-id,142424,"ROTH, LAURIE",c-t-eid,17659104,"ROTH, LAURIE",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,15,"AMERICAN INDEPENDENT",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142425&c-t-p=3,c-t-id,142425,"RIEKSE, MAD MAX",c-t-eid,17659105,"RIEKSE, MAD MAX",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,15,"AMERICAN INDEPENDENT",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142426&c-t-p=3,c-t-id,142426,"WAYMIRE, BARBARA JOY",c-t-eid,17659106,"WAYMIRE, BARBARA JOY",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,73,LIBERTARIAN,c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142436&c-t-p=1,c-t-id,142436,"GREENE, BOB",c-t-eid,17659116,"GREENE, BOB",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142437&c-t-p=1,c-t-id,142437,"JORDAN, ROBERT B",c-t-eid,17659117,"JORDAN, ROBERT B",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142440&c-t-p=2,c-t-id,142440,"MARTIN, ANDY",c-t-eid,17659120,"MARTIN, ANDY",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=142442&c-t-p=2,c-t-id,142442,"CORT, HUGH",c-t-eid,17659122,"CORT, HUGH",c-t-ftsts,Lost-Convention,Lost-Convention,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,O,Open,0,0.00
f-fc=1&c-exi=1&c-r-ot=P&c-t-id=143221&c-t-p=3,c-t-id,143221,"HOEFLING, TOM & ELLIS, JONATHAN",c-t-eid,"17661012,17661011","HOEFLING, TOM & ELLIS, JONATHAN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,15,"AMERICAN INDEPENDENT",c-t-p,3,Third-Party,s,US,US,y,2012,2012,c-r-t,1,Standard,c-r-osid,14923,"PRESIDENT / VICE PRESIDENT",c-t-ico,C,Challenger,0,0.00
