"Candidate.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
208852,"MCBRIDE, JOAN LESLIE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 048-POSITION 2",289,96812.53
208804,"HAYES, DAVID","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 010-POSITION 2",371,96155.62
208735,"BUYS, VINCENT K","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 042-POSITION 2",342,95765.47
208815,"JENKIN, WILLIAM (BILL)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",56,94667.51
208748,"CODY, EILEEN L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 034-POSITION 1",201,94621
208895,"ROBINSON, JUNE GRUBE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 038-POSITION 1",291,94067.74
208846,"MACEWEN, DREW C","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 035-POSITION 2",292,91845
208863,"NEALEY, TERRY R","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 2",252,91470
208750,"CONDOTTA, CARY LAWRENCE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 1",156,91084
208778,"FEY, JACOB C (JAKE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 027-POSITION 2",244,90839.52
208795,"GRIFFEY, DANIEL (DAN)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 035-POSITION 1",327,90420.08
209263,"HUNT, SAMUEL W (SAM)","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 022",370,88516
208919,"SMITH, NORMA C","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 010-POSITION 1",398,87841.88
208855,"MCDONALD, JOYCE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 025-POSITION 2",244,86645
208912,"SENN, TANA","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 041-POSITION 1",295,86632.1
208869,"ORCUTT, ED","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 020-POSITION 2",220,86547.44
208942,"VALDERRAMA, RAMIRO","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 045-POSITION 1",441,85447.47
208721,"APPLETON, SHERRY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 023-POSITION 1",347,85035
208760,"DENT, THOMAS E (TOM)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 013-POSITION 1",303,81710.28
209310,"MADSEN, BARBARA A","Won-General","Won","NONPARTISAN","Nonpartisan","SUPREME COURT-005",306,81644.61
208836,"KUDERER, PATTY","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 048-POSITION 1",327,78686.94
209291,"TURISSINI, DANILLE","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","SENATE DISTRICT 024",228,77153.53
208959,"WYLIE, SHARON L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 1",259,76133
208776,"FARRELL, JESSYN S","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 046-POSITION 2",318,75380
208794,"GREGERSON, MIA SU-LING","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 033-POSITION 2",238,75342.36
209330,"DIDIER, CLINT","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 004",101,75031.99
213405,"APPLEBY, MICHAEL A","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 041-POSITION 2",122,73358.96
208920,"SPITZER, RANDY","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 026-POSITION 2",552,73043.79
208797,"HALER, LARRY","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 2",188,72520
208898,"ROSSETTI, JD","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 1",192,72166.05
209315,"COMERFORD, JOHN PAUL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",111,71433.84
208853,"MCCABE, GINA R","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 014-POSITION 2",203,70429.33
208784,"FRAME, NOEL CHRISTINA","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 036-POSITION 1",494,70275.99
208860,"MORRIS, JEFFREY R (JEFF)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 040-POSITION 2",138,69060
208842,"LICHTY, SHARLENE (SHAR)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 006-POSITION 2",419,67816.89
209316,"DAVIDSON, DUANE","Won-General","Won","REPUBLICAN","Republican","TREASURER",295,67249.62
208779,"FIELD, IAN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",346,65251.32
208947,"VOLZ, MIKE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",186,64530
209300,"FLEMING, ROBIN","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",239,64153.41
208872,"ORWALL, TINA L","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 033-POSITION 1",222,63372.45
208693,"FEARING, GEORGE B","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 002",137,63350.4
208754,"COURTNEY, MARCUS","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",369,60854.68
208727,"BERGQUIST, STEVEN A (STEVE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 011-POSITION 2",177,60299.87
208902,"SANTOS, SHARON TOMIKO","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 037-POSITION 1",188,60284.4
208871,"ORTIZ-SELF, LILLIAN","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 021-POSITION 2",205,58463
209255,"DARNEILLE, JEANNIE L","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 027",159,58050.02
208769,"DYE, MARY L","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 009-POSITION 1",164,56730
208837,"LACLAIR, SHARLAINE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 042-POSITION 1",318,56657
208878,"PETERSON, STROM H","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 021-POSITION 1",171,55283
208807,"HOFFMAN, AMY PIVETTA","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 002-POSITION 1",179,54716.95
208808,"HOLY, JEFFREY M (JEFF)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 2",99,53565
208901,"RYU, CINDY SINHIKIM","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 032-POSITION 1",143,53544.08
208911,"SELLS, MICHAEL S (MIKE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 038-POSITION 2",96,53139
208799,"HARGROVE, MARK D","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 047-POSITION 1",192,49681.96
208917,"SMITH, JAMIE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 025-POSITION 1",281,49639.4
209233,"FIGUEROA, JAVIER H","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",143,47208
208789,"GILLESPIE, KATHY","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 018-POSITION 2",304,43137
208884,"POLLET, GERALD M (GERRY)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 046-POSITION 1",203,41460
208696,"MCBURNEY JR, PATRICK D","Lost-General","Lost","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 002",82,40266.66
208873,"PAINE, JERRY","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",90,39159.25
208829,"KNOWLES, BARRY","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 047-POSITION 2",214,39155.17
208943,"VALENTINE, BROOKE","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 047-POSITION 1",164,38585.75
208890,"RANADE, SAMEER","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",436,37499.68
208916,"SIMMONS, STEVE","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 2",113,36981.47
208938,"THOMAS, RICK","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","HOUSE DISTRICT 029-POSITION 1",228,35948.5
208891,"RAUNIYAR, DARSHAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",166,35491.24
209367,"SUTHERLAND, ROBERT J","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 001",53,34792.5
209216,"VERNER, MARY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",199,34181.34
208827,"KLIPPERT, BRADLEY A (BRAD)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 1",91,33059.99
209348,"MCDEVITT, DAVID","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",75,33052.85
209322,"BASLER, DOUG","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 009",63,32671.55
209370,"VENTRELLA, TONY","Lost-General","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",36,32634.9
209357,"RAMOS, SANTIAGO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",40,31422.45
208925,"STEELE, MIKE","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",193,30526.96
208854,"MCCASLIN JR, BOB","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 004-POSITION 2",76,30081
208857,"METCALF, RONDA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 039-POSITION 2",105,29425
209317,"FISKEN, ALEC","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",49,28970.93
208949,"WAGEMANN, JOHN PAUL","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 028-POSITION 2",64,27448
208899,"RUDE, SKYLER","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",139,27444.2
208822,"KEARBY, DAVE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 2",60,27337.72
208935,"TAYLOR, DAVID V","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 2",76,27285
209362,"SKOLD, ALIDA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 008",5,26300
208956,"WINKLER, MICHAEL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 028-POSITION 2",184,25732.67
209268,"MECKLENBURG, KARL","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 025",106,25682.01
208929,"STRUB, RHENDA IRIS","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",99,24246.29
221679,"CARLYLE, REUVEN M","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 036",41,23541
209293,"VAN DE WEGE, KEVIN","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 024",47,22568.43
208814,"JANSONS, RICHARD S (RICK)","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 008-POSITION 1",39,22555.44
208785,"FRANCIK, REBECCA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 016-POSITION 1",120,22518.79
208736,"BYRNES, LORETTA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 023-POSITION 1",207,21937.41
209261,"HOLT, ERIC K","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 018",119,20139.02
208848,"MAHER, DANIEL G (DAN)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 012-POSITION 1",82,18815.37
209283,"RASMUSSEN, MARILYN","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 002",36,18653.8
208868,"ORANGE, DON","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",88,18011.29
208731,"BREVOORT, DORIS","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 010-POSITION 2",165,16369.7
208906,"SCHERRER, JEFF","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 021-POSITION 2",92,15676
209270,"MOSCOSO, LUIS S","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 001",26,15133.22
208811,"IRWIN, MORGAN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 2",27,14737.94
209279,"PETRISH, NICK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 010",110,14526
208818,"JOHNSON, KAREN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",90,13879.82
208939,"TINNEY, VAL (HALLECK)","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 019-POSITION 1",101,13756.1
208910,"SEAQUIST, LARRY R","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 026-POSITION 1",62,13443.57
209346,"MARX, ANGELA (ANGIE)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",46,13285.57
208866,"OLIVER, JERRY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 1",38,13221.55
208792,"GOULET, JENNIFER","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 009-POSITION 1",144,12650.93
208756,"DARNELL, MICHELLE","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 048-POSITION 1",110,12432.71
208933,"SUTINEN, TIM","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 1",8,12165.7
208719,"ALGER, JOHN D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 024-POSITION 2",85,12041.26
208766,"DOWNING, GARY","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 016-POSITION 2",70,11893
209250,"BORRELLI, TAMBORINE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 002",89,11848
208730,"BOWMAN, SHANE A","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 018-POSITION 2",34,11525
209374,"WINEBERRY, JESSE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 009",8,11500
208957,"WRIGHT, KYOKO MATSUMOTO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",77,11498.73
209331,"FERGUSON, JENNIFER GIGI","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 010",63,11495.04
208746,"CHRISTENSEN, GARN G","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",28,11440.65
208958,"WRIGHT, LINDA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 039-POSITION 1",32,11412.2
208710,"NAZARINO, SCOTT","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",75,11175.43
208701,"CORNELL, PHILIP L","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",16,10007.62
208885,"POLLOCK, PAMELA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 033-POSITION 2",63,9849.74
209335,"HORNE, TOM","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 005",32,9597.95
209301,"HIGGINS, RON","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",25,9424.47
208883,"PILLOUD, ANDREW","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 034-POSITION 2",44,9014.81
208927,"STONE, DANNY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 012-POSITION 2",59,8795
209288,"SIMONSON, BRYAN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 041",13,8417.08
209284,"RICHARDS, AMANDA","Lost-General","Lost","INDEPENDENT REPUBLICAN","Third-Party","SENATE DISTRICT 014",59,8115.27
209328,"COVERDALE, MIKE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 006",6,8054.23
208838,"LAMONT, JACOB","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 042-POSITION 1",16,7768.25
208788,"GARCIA, JESSICA","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 029-POSITION 2",40,7717.82
209318,"LIIAS, MARKO S","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","TREASURER",17,7580
208772,"EDWARDS, MARY RUTH","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",53,7289
208768,"DURST, BRANDEN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 029-POSITION 1",28,7200
208858,"MONROY, PABLO","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 031-POSITION 2",69,6963.25
208886,"POMRANING, ALLEN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 1",25,6804
209257,"GERHARDT, LEWIS","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 049",45,6739.02
208716,"ABOUDARA, ERIN L SMITH","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 011-POSITION 1",43,6567.76
208821,"KARLBERG, DOUG","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 042-POSITION 1",36,6489.43
208751,"COOPER, ANGELA J (AJ)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 015-POSITION 2",68,6418.37
208755,"CRAIN, CAROLYN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 049-POSITION 2",38,6326.29
208771,"EDWARDS, FRANKLIN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 022-POSITION 1",13,6012
208875,"PASS, JOHN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 041-POSITION 1",41,5834.42
208946,"VISKOVICH, STEPHANIE HEART","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 046-POSITION 1",26,5289.14
208889,"RAMSAY, TAMMY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 024-POSITION 1",49,4682
209204,"TRUMBULL, JOSHUA B","Lost-General","Lost","LIBERTARIAN","Third-Party","ATTORNEY GENERAL",21,4663.91
208864,"OBERG, JUSTIN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 018-POSITION 1",87,4584.44
208749,"COLWELL, RICHARD","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 2",10,4483.32
208936,"THANNISCH, NEIL","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 001-POSITION 1",19,4451
