"Candidate.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
208948,"VRABLE, GEORGE","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 024-POSITION 1",12,4320.56
208740,"CARROLL, JACK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 023-POSITION 1",8,3950
209259,"HAWKINS, BRAD M","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 012",7,3950
208722,"ATWOOD, TRACY","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 042-POSITION 2",32,3798.86
209230,"SCHROCK, RICHARD T","Lost-General","Lost","REPUBLICAN","Republican","INSURANCE COMMISSIONER",8,3729.25
208702,"CUMMINGS, TED","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",8,3654.17
209239,"PENOR, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","LIEUTENANT GOVERNOR",4,3600
208874,"PALMER, SUSAN SOTO","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 014-POSITION 1",56,3449.78
209231,"ADDIS, PAUL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","LIEUTENANT GOVERNOR",28,3341.26
209227,"RUBENSTEIN, STEVE","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","GOVERNOR",2,3305.67
208907,"SCHIRLE, DAVID D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 032-POSITION 2",34,3262
209212,"NIELSON, STEVEN M","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","COMMISSIONER OF PUBLIC LANDS",32,3045.04
208953,"WEBB, JORDAN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 013-POSITION 2",22,2732
208738,"CANTY, SAMUEL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 006-POSITION 1",13,2565
208865,"OHAGAN, JIMI","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 019-POSITION 2",14,2476.43
208783,"FOSTER, MIKE","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 007-POSITION 2",5,2474.74
208787,"FROSTAD, JOHN","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 031-POSITION 1",21,2392.33
208812,"IRWIN, WESLEY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 032-POSITION 2",9,2340
208909,"SCOTT, MICHAEL","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 010-POSITION 1",9,2232.67
209290,"TAYLOR, GREG","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 027",16,2219.54
209340,"KELLER, CRAIG","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 007",14,2078.92
208720,"ANDERSON, LISA","Lost-Top Two Primary","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 018-POSITION 1",1,2000
208850,"MATIAS, ALEC","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 026-POSITION 1",21,1952.5
209306,"RUNTE, AL","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",12,1860.13
209307,"SPRING, DAVID","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",12,1815
208723,"AUSTIN, DONALD","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 022-POSITION 1",7,1528.36
209245,"APKER, JAMES R","Lost-General","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 003",15,1489
208897,"ROEMER, HAILEY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 009-POSITION 1",11,1435.24
208786,"FRISINA, ROB","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",32,1417.88
208775,"ESPINOZA, RICARDO","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 016-POSITION 2",3,1400
209243,"TURNER, TIM","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","SECRETARY OF STATE",14,1323.93
213398,"STUCKER, SCOTT V","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 004-POSITION 1",7,1304.75
209273,"OWENS, STEVE","Lost-General","Lost","NO PARTY PREFERENCE","Third-Party","SENATE DISTRICT 022",6,1177.69
213399,"MCGLENN II, RANDY","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 003-POSITION 1",13,1160.34
208765,"DOWNES, NATHANIEL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 002-POSITION 2",9,994.33
208777,"FERGUSON, APRIL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 023-POSITION 1",17,987
209324,"BLOOM, TODD A","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 006",3,639
209265,"LEE, ERIK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 022",10,632
208802,"HART, ALEX","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 032-POSITION 2",1,460
208856,"MCLAREN, WADE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 049-POSITION 2",7,444
208851,"MAYNES, DEREK","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 002-POSITION 2",4,405
209229,"MURTA, JUSTIN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","INSURANCE COMMISSIONER",2,400
208941,"TRAVIS, BRIAN M","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 001-POSITION 1",5,286
208717,"ADAMS, JOHN (ERIC)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 014-POSITION 2",3,240
208770,"EDDY, JOHN","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 043-POSITION 1",1,170
208718,"AGYEKUM, WILBERFORCE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 044-POSITION 1",1,100
209205,"GOLDEN, DAVID","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","AUDITOR",1,50
209247,"BALDWIN, SPENCER","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 022",1,25
208692,"DWYER, STEPHEN J","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION I 002",0,0
208694,"JOHANSON, JILL M","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION II 003-002",0,0
208695,"MAXA, BRADLEY A (BRAD)","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION II 001",0,0
208697,"PENNELL, REBECCA","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION III 003",0,0
208698,"TRICKEY, MICHAEL J","Won-General","Won","NONPARTISAN","Nonpartisan","APPELLATE COURT DISTRICT DIVISION I 001",0,0
208699,"AMUNDSON, THOR","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",0,0
208700,"CHURCHILL, PANO","Lost-Top Two Primary","Lost","LINCOLN CAUCUS","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208703,"HALLER, ZACH","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208704,"JACKSON, CHUCK","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208705,"LANDS, DONNA RAE","Lost-Top Two Primary","Lost","CONSERVATIVE","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208706,"LUKE, MIKE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208707,"MAKUS, ERIC JOHN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",0,0
208708,"MOVER, UNCLE","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",0,0
208711,"SAID, MOHAMMAD HASAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",0,0
208712,"TEUTON, JEREMY","Lost-Top Two Primary","Lost","SYSTEM REBOOT","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208713,"TSIMERMAN, ALEX","Lost-Top Two Primary","Lost","STANDUPAMERICA","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208715,"WRIGHT, SAM","Lost-Top Two Primary","Lost","HUMAN RIGHTS","Third-Party","US SENATE DISTRICT WA SW-CLASS III",0,0
208726,"BECK, KAITLYN","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 049-POSITION 1",0,0
208732,"BROWN, ILANA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 018-POSITION 2",0,0
208734,"BURNS, JERRY","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 042-POSITION 2",0,0
208739,"CARDER, LAURA D","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 003-POSITION 2",0,0
208741,"CHANDLER, BRUCE O","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 015-POSITION 1",0,0
208752,"COOPER, RYAN KNIGHT","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 008-POSITION 1",0,0
208759,"DELANEY, PAUL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 003-POSITION 2",0,0
208761,"DICKINSON, JOHN","Lost-General","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 037-POSITION 1",0,0
208762,"DICKSON, DALE","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","HOUSE DISTRICT 042-POSITION 2",0,0
208767,"DRISCOLL, SHANE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 039-POSITION 2",0,0
208773,"EGAN, JOSHUA","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 1",0,0
208774,"ENDRESON, CHASE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 044-POSITION 2",0,0
208781,"FORBES, SCOTT","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",0,0
208790,"GIROUX, ANNE SETSUKO","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 028-POSITION 1",0,0
208796,"GUTHRIE, BRUCE","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 021-POSITION 2",0,0
208803,"HASH, MARTIN (MD)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 017-POSITION 2",0,0
208805,"HELS, ALEX","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 021-POSITION 1",0,0
208817,"JOHNSON, BERT","Lost-General","Lost","INDEPENDENT","Third-Party","HOUSE DISTRICT 038-POSITION 2",0,0
208823,"KHAN, MOHAMMED RIAZ","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 021-POSITION 2",0,0
208831,"KOLDING, BRENDAN B","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 034-POSITION 1",0,0
208844,"LYONS, BRANDON","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 028-POSITION 2",0,0
208859,"MOREAU-COOK, AARON","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 2",0,0
208861,"MULLER, MORREL JAMES","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 2",0,0
208880,"PFUNDT, BARRY","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 006-POSITION 1",0,0
208881,"PHELPS, BENJAMIN JUDAH","Lost-General","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 048-POSITION 2",0,0
208887,"POTTER, JOHN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 033-POSITION 1",0,0
208900,"RUTLEDGE, ALVIN","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 032-POSITION 1",0,0
208904,"SCHAEFER, CHARLES","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 033-POSITION 1",0,0
208905,"SCHEIDLER, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 026-POSITION 1",0,0
208918,"SMITH, KEITH","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","HOUSE DISTRICT 032-POSITION 1",0,0
208924,"STAVRUM, BUTCH","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 2",0,0
208931,"SUGIYAMA, KAZUAKI (KAZ)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 001-POSITION 1",0,0
208952,"WATKINS, KERRY","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 2",0,0
208961,"ZAERR, ZACHARY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 043-POSITION 1",0,0
209209,"WILSON, MARK","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","AUDITOR",0,0
209214,"STILLINGS, JOHN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",0,0
209217,"BLOMSTROM, DAVID W","Lost-Top Two Primary","Lost","FIFTH REPUBLIC","Third-Party","GOVERNOR",0,0
209219,"DEAL, JAMES ROBERT","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
209220,"DODDS, JOHNATHAN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
209221,"GOODSPACEGUY","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","GOVERNOR",0,0
209222,"HIRT, BILL","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","GOVERNOR",0,0
209224,"JOUBERT, CHRISTIAN PIERRE","Lost-Top Two Primary","Lost","HOLISTIC","Third-Party","GOVERNOR",0,0
209225,"MARTIN, MARY","Lost-Top Two Primary","Lost","SOCIALIST WORKERS","Third-Party","GOVERNOR",0,0
209226,"OROURKE, PATRICK","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","GOVERNOR",0,0
209232,"DAVIES, DANIEL B","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","LIEUTENANT GOVERNOR",0,0
209235,"GREENE, MARK","Lost-Top Two Primary","Lost","CITIZENS","Third-Party","LIEUTENANT GOVERNOR",0,0
209240,"WALLACE, KAREN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","LIEUTENANT GOVERNOR",0,0
209254,"CLINE, MARTIN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 027",0,0
209256,"FORSMAN, JUSTIN M","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","SENATE DISTRICT 049",0,0
209260,"HENDERSON, VAUGHN GREGOR","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 049",0,0
209269,"MILLER, DANIEL R","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 040",0,0
209280,"PRICE, DENNIS","Lost-General","Lost","LIBERTARIAN","Third-Party","SENATE DISTRICT 011",0,0
209299,"BLAIR, JOHN PATTERSON","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
209303,"MAKSIRISOMBAT, KUMROON (MR MAK)","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
209304,"PROUTY, GRAZYNA","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",0,0
209311,"SCANNELL, JOHN (ZAMBONI)","Lost-Top Two Primary","Lost","NONPARTISAN","Nonpartisan","SUPREME COURT-005",0,0
209320,"ARNOLD, KEITH","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 008",0,0
209321,"ARTHUR, KATHLEEN (GRANDMA WARRIOR)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 003",0,0
209325,"BOYCE, RICHARD","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 010",0,0
209326,"BRODHEAD, STEPHAN ANDREW","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 006",0,0
209327,"COOPER, CARL","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 007",0,0
209332,"FLENER, JEARY","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 009",0,0
209334,"HENNEMANN, MARC","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 002",0,0
209336,"ILONUMMI, KARI","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 002",0,0
209337,"JAKEMAN, GLENN M","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 004",0,0
209339,"JHAVERI, ARUN","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",0,0
209342,"LAPOINTE, MIKE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 002",0,0
209344,"LUKE, BRIAN","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 002",0,0
209345,"MALAN, JOHN (THE MAN)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 004",0,0
209349,"MCGEE, KRYSTOL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 005",0,0
209350,"MCKINLEY, DOUG","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 004",0,0
209353,"NUCHIMS, PAUL L","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 006",0,0
209354,"ORLINSKI, JOHN","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 001",0,0
209356,"POSTMA, JIM","Lost-General","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 010",0,0
209358,"REGIER, LESLIE","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 007",0,0
209364,"SMITH, DANIEL","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 009",0,0
209365,"STAFNE, SCOTT","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","US HOUSE DISTRICT WA 001",0,0
209366,"STORMS, ALEX","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 001",0,0
209368,"SUTHERLAND, SCOTT","Lost-Top Two Primary","Lost","REPUBLICAN","Republican","US HOUSE DISTRICT WA 007",0,0
209369,"VEGA, TYLER MYLES","Lost-Top Two Primary","Lost","GREEN","Third-Party","US HOUSE DISTRICT WA 006",0,0
209372,"WALSH, MARGARET M","Lost-Top Two Primary","Lost","WE R INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 008",0,0
209375,"WORTHINGTON, LA (WORTHY)","Lost-Top Two Primary","Lost","NO PARTY PREFERENCE","Third-Party","US HOUSE DISTRICT WA 003",0,0
213401,"BENSON, MATTHEW","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 034-POSITION 1",0,0
213402,"SMILANICH, TAMRA","Lost-General","Lost","NO PARTY AFFILIATION","Third-Party","HOUSE DISTRICT 037-POSITION 2",0,0
213403,"JORDAN, ANGEL","Lost-Top Two Primary","Lost","LIBERTARIAN","Third-Party","HOUSE DISTRICT 041-POSITION 2",0,0
213404,"POPP SR, WILLIAM","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 041-POSITION 2",0,0
